gen1_ID,MID,test_date,test_temp,test_age,wing_date,randomizer,Cohort,
1042,16,10/12/21,12,21,9/21/21,0.290379397,1,
1017,114,10/12/21,12,21,9/21/21,0.995738643,1,
1015,114,10/12/21,12,21,9/21/21,0.968218486,1,
1084,118,10/12/21,12,21,9/21/21,0.512264102,1,
1090,118,10/12/21,12,21,9/21/21,0.713166213,1,
1131,119,10/12/21,12,21,9/21/21,0.01804193,1,
1138,119,10/12/21,12,21,9/21/21,0.39868929,1,
1137,119,10/12/21,12,21,9/21/21,0.086788393,1,
1147,335,10/12/21,12,21,9/21/21,0.434258236,1,
1146,335,10/12/21,12,21,9/21/21,0.230299356,1,
1149,335,10/12/21,12,21,9/21/21,0.719212859,1,
1040,16,10/12/21,12,20,9/22/21,0.802245416,1,
1009,114,10/12/21,12,20,9/22/21,0.479321643,1,
1003,114,10/12/21,12,20,9/22/21,0.620680973,1,
1027,119,10/12/21,12,20,9/22/21,0.777240111,1,
1172,329,10/12/21,12,20,9/22/21,0.864008425,1,
1144,335,10/12/21,12,20,9/22/21,0.163952291,1,
1007,114,10/12/21,12,19,9/23/21,0.750099895,1,
1078,118,10/12/21,12,19,9/23/21,0.313444301,1,
1024,119,10/12/21,12,19,9/23/21,0.607007605,1,
1128,119,10/12/21,12,19,9/23/21,0.862915351,1,
1032,16,10/12/21,12,18,9/24/21,0.144386417,1,
1037,16,10/12/21,12,18,9/24/21,0.037467486,1,
1235,114,10/12/21,12,18,9/24/21,0.730086761,1,
1081,118,10/12/21,12,18,9/24/21,0.579234752,1,
1130,119,10/12/21,12,18,9/24/21,0.40655225,1,
1141,119,10/12/21,12,18,9/24/21,0.434767679,1,
1426,329,10/12/21,12,18,9/24/21,0.424212227,1,
1163,329,10/12/21,12,18,9/24/21,0.294738514,1,
1058,16,10/13/21,28,22,9/21/21,0.188115976,1,
1011,114,10/13/21,28,22,9/21/21,0.87853325,1,
1010,114,10/13/21,28,22,9/21/21,0.030615563,1,
1075,118,10/13/21,28,22,9/21/21,0.052397053,1,
1076,118,10/13/21,28,22,9/21/21,0.00788319,1,
1127,119,10/13/21,28,22,9/21/21,0.346614601,1,
1133,119,10/13/21,28,22,9/21/21,0.776237376,1,
1136,119,10/13/21,28,22,9/21/21,0.466623285,1,
1145,335,10/13/21,28,22,9/21/21,0.412129934,1,
1143,335,10/13/21,28,22,9/21/21,0.976447944,1,
1071,16,10/13/21,28,21,9/22/21,0.843870646,1,
1065,16,10/13/21,28,21,9/22/21,0.018386621,1,
1019,114,10/13/21,28,21,9/22/21,0.025646002,1,
1022,119,10/13/21,28,21,9/22/21,0.276932835,1,
1064,16,10/13/21,28,20,9/23/21,0.259833875,1,
1204,20,10/13/21,28,20,9/23/21,0.986915774,1,
1074,118,10/13/21,28,20,9/23/21,0.752878353,1,
1072,118,10/13/21,28,20,9/23/21,0.161119469,1,
1134,119,10/13/21,28,20,9/23/21,0.638736726,1,
1129,119,10/13/21,28,20,9/23/21,0.955042367,1,
1026,119,10/13/21,28,20,9/23/21,0.99604153,1,
1335,16,10/13/21,28,19,9/24/21,0.312301611,1,
1300,16,10/13/21,28,19,9/24/21,0.612920654,1,
1086,118,10/13/21,28,19,9/24/21,0.889425615,1,
1077,118,10/13/21,28,19,9/24/21,0.116685912,1,
1139,119,10/13/21,28,19,9/24/21,0.02199595,1,
1397,329,10/13/21,28,19,9/24/21,0.971502456,1,
1451,329,10/13/21,28,19,9/24/21,0.983076028,1,
1390,329,10/13/21,28,19,9/24/21,0.794146871,1,
1142,335,10/13/21,28,19,9/24/21,0.586902153,1,
1307,16,10/14/21,20,19,9/25/21,0.280964858,2,
1308,16,10/14/21,20,19,9/25/21,0.72515032,2,
1049,16,10/14/21,20,19,9/25/21,0.235851646,2,
1265,16,10/14/21,20,19,9/25/21,0.097321043,2,
1114,114,10/14/21,20,19,9/25/21,0.094566227,2,
1105,114,10/14/21,20,19,9/25/21,0.99810626,2,
1118,114,10/14/21,20,19,9/25/21,0.625844263,2,
1117,114,10/14/21,20,19,9/25/21,0.294764361,2,
1030,119,10/14/21,20,19,9/25/21,0.333250442,2,
1140,119,10/14/21,20,19,9/25/21,0.920384163,2,
1433,329,10/14/21,20,19,9/25/21,0.593531149,2,
1416,329,10/14/21,20,19,9/25/21,0.067302765,2,
1405,329,10/14/21,20,19,9/25/21,0.88980062,2,
1041,16,10/14/21,20,18,9/26/21,0.994233796,2,
1061,16,10/14/21,20,18,9/26/21,0.841651907,2,
1053,16,10/14/21,20,18,9/26/21,0.160988972,2,
1056,16,10/14/21,20,18,9/26/21,0.851740992,2,
1020,114,10/14/21,20,18,9/26/21,0.325756441,2,
1209,114,10/14/21,20,18,9/26/21,0.845656946,2,
1373,118,10/14/21,20,18,9/26/21,0.328994456,2,
1339,118,10/14/21,20,18,9/26/21,0.248335697,2,
1169,329,10/14/21,20,18,9/26/21,0.870680182,2,
1395,329,10/14/21,20,18,9/26/21,0.282297673,2,
1268,16,10/14/21,20,17,9/27/21,0.8027667,2,
